filename,width,height,class,xmin,ymin,xmax,ymax
misc321.jpg,1024,768,none2,672,307,711,356
misc328.jpg,1024,768,none3,566,103,598,196
misc328.jpg,1024,768,none3,888,96,908,195
misc329.jpg,1024,768,none3,528,114,618,168
misc332.jpg,1024,768,none3,575,106,641,131
misc332.jpg,1024,768,none3,766,71,841,104
misc335.jpg,1024,768,none3,482,160,528,252
misc335.jpg,1024,768,none3,916,144,959,249
misc337.jpg,1024,768,none3,626,180,654,268
misc337.jpg,1024,768,none3,311,237,400,308
misc338.jpg,1024,768,none3,359,250,390,297
misc34.jpg,1024,768,none3,701,110,717,158
misc34.jpg,1024,768,none2,741,192,793,254
misc340.jpg,1024,768,none3,418,323,472,373
misc340.jpg,1024,768,none3,656,542,718,569
misc342.jpg,1024,768,none3,281,227,373,312
misc343.jpg,1024,768,none3,390,51,433,192
misc345.jpg,1024,768,none3,482,341,510,438
misc346.jpg,1024,768,none3,547,304,582,407
misc346.jpg,1024,768,none3,473,118,543,205
misc348.jpg,1024,768,none3,475,148,531,241
misc348.jpg,1024,768,none3,402,438,504,515
misc349.jpg,1024,768,none3,490,165,581,209
misc349.jpg,1024,768,none3,493,252,584,296
misc35.jpg,1024,768,none2,790,165,849,208
misc36.jpg,1024,768,none3,648,142,749,173
misc36.jpg,1024,768,none3,686,90,733,113
misc36.jpg,1024,768,none3,684,64,720,80
misc36.jpg,1024,768,none2,723,207,764,266
misc38.jpg,1024,768,none3,677,123,749,192
misc38.jpg,1024,768,none3,569,367,621,384
misc38.jpg,1024,768,none2,763,175,801,217
pen12.jpg,1024,768,none,532,161,580,245
pen12.jpg,1024,768,none,896,133,940,219
pen13.jpg,1024,768,none,542,202,605,245
pen13.jpg,1024,768,none,871,192,949,230
pen14.jpg,1024,768,none,541,214,598,248
pen14.jpg,1024,768,none,875,203,965,235
pen15.jpg,1024,768,none,886,208,974,240
pen15.jpg,1024,768,none,493,205,573,236
pen16.jpg,1024,768,none,482,206,541,238
pen17.jpg,1024,768,none,451,228,507,261
pen17.jpg,1024,768,none,852,177,921,237
pen18.jpg,1024,768,none,861,174,911,227
pen19.jpg,1024,768,none,874,171,935,236
pen20.jpg,1024,768,none,862,169,913,234
pen22.jpg,1024,768,none,505,240,582,260
pen24.jpg,1024,768,none,511,176,547,252
pen24.jpg,1024,768,none,803,158,873,227
pen25.jpg,1024,768,none,946,164,1005,237
pen26.jpg,1024,768,none,909,165,955,243
pen27.jpg,1024,768,none,550,260,559,342
pen28.jpg,1024,768,none,517,281,570,345
pen29.jpg,1024,768,none,575,302,603,371
pen29.jpg,1024,768,none,819,257,912,310
pen30.jpg,1024,768,none,473,379,535,411
pen30.jpg,1024,768,none,625,260,684,302
pen32.jpg,1024,768,none,521,243,559,318
pen32.jpg,1024,768,none,555,372,627,405
pen33.jpg,1024,768,none,556,331,626,353
pen33.jpg,1024,768,none,609,146,642,217
pen37.jpg,1024,768,none,521,380,597,396
pen37.jpg,1024,768,none,659,174,685,246
pen38.jpg,1024,768,none,573,407,650,427
pen38.jpg,1024,768,none,605,94,640,154
pen39.jpg,1024,768,none,582,408,669,431
pen39.jpg,1024,768,none,617,82,647,151
pen41.jpg,1024,768,none,573,233,592,312
pen41.jpg,1024,768,none,842,258,865,306
pen41.jpg,1024,768,none,802,264,831,308
pen42.jpg,1024,768,none,684,164,711,242
pen43.jpg,1024,768,none,733,142,756,189
pen47.jpg,1024,768,none,642,202,677,280
pen47.jpg,1024,768,none,669,512,703,582
pen47.jpg,1024,768,none,626,489,680,569
pen51.jpg,1024,768,none,652,210,673,274
pen51.jpg,1024,768,none,761,200,792,257
pen6.jpg,1024,768,none,535,257,617,281
pen6.jpg,1024,768,none2,684,267,732,315
pen6.jpg,1024,768,none,781,25,833,107
pen8.jpg,1024,768,none,842,266,858,367
pen9.jpg,1024,768,none,540,294,588,323
pen9.jpg,1024,768,none,839,246,861,348
phone11.jpg,1024,768,none2,566,266,640,322
phone11.jpg,1024,768,none2,656,299,694,342
phone11.jpg,1024,768,none2,543,58,633,152
phone12.jpg,1024,768,none2,544,364,630,454
phone12.jpg,1024,768,none2,638,86,731,171
phone12.jpg,1024,768,none2,652,183,695,217
phone13.jpg,1024,768,none2,556,374,634,454
phone13.jpg,1024,768,none2,635,107,735,161
phone13.jpg,1024,768,none2,664,177,708,226
phone14.jpg,1024,768,none2,547,353,617,415
phone14.jpg,1024,768,none2,646,137,740,187
phone14.jpg,1024,768,none2,678,197,716,237
phone15.jpg,1024,768,none2,496,307,556,375
phone15.jpg,1024,768,none2,746,150,782,182
phone16.jpg,1024,768,none2,452,271,530,334
phone16.jpg,1024,768,none2,720,172,754,206
phone17.jpg,1024,768,none2,534,254,582,319
phone17.jpg,1024,768,none2,862,207,910,302
phone17.jpg,1024,768,none2,871,305,912,336
phone18.jpg,1024,768,none2,467,488,536,553
phone18.jpg,1024,768,none2,816,431,870,542
phone18.jpg,1024,768,none2,834,380,886,404
phone19.jpg,1024,768,none2,501,510,569,565
phone19.jpg,1024,768,none2,894,428,943,451
phone19.jpg,1024,768,none2,877,497,919,589
phone21.jpg,1024,768,none2,942,497,1024,575
phone21.jpg,1024,768,none2,418,450,474,540
phone22.jpg,1024,768,none2,827,453,946,541
phone25.jpg,1024,768,none2,926,196,1010,286
phone25.jpg,1024,768,none2,531,161,593,219
phone26.jpg,1024,768,none2,379,188,443,261
phone26.jpg,1024,768,none2,781,172,844,259
phone27.jpg,1024,768,none2,450,150,523,237
phone27.jpg,1024,768,none2,915,199,1020,298
phone29.jpg,1024,768,none2,601,251,631,289
phone29.jpg,1024,768,none2,533,157,577,258
phone29.jpg,1024,768,none2,856,120,907,197
phone30.jpg,1024,768,none2,554,152,589,248
phone30.jpg,1024,768,none2,616,238,651,279
phone30.jpg,1024,768,none2,849,96,928,188
phone6.jpg,1024,768,none2,786,405,828,446
phone6.jpg,1024,768,none2,667,437,769,530
phone7.jpg,1024,768,none2,578,226,671,307
phone7.jpg,1024,768,none2,708,273,747,333
phone7.jpg,1024,768,none2,555,494,603,572
phone8.jpg,1024,768,none2,570,226,608,279
phone8.jpg,1024,768,none2,492,173,556,231
phone9.jpg,1024,768,none2,503,150,565,199
phone9.jpg,1024,768,none2,561,196,598,242
vid2frame1000.jpg,1024,768,knife,517,398,631,426
vid2frame1000.jpg,1024,768,knife,541,492,592,574
vid2frame1025.jpg,1024,768,knife,564,554,680,587
vid2frame1025.jpg,1024,768,knife,498,368,604,421
vid2frame1050.jpg,1024,768,knife,570,556,679,591
vid2frame1075.jpg,1024,768,knife,567,557,661,590
vid2frame1075.jpg,1024,768,knife,517,331,551,435
vid2frame1100.jpg,1024,768,knife,551,566,650,600
vid2frame1125.jpg,1024,768,knife,530,575,640,613
vid2frame1125.jpg,1024,768,knife,438,354,567,437
vid2frame1150.jpg,1024,768,knife,523,573,644,615
vid2frame1175.jpg,1024,768,knife,504,412,654,443
vid2frame1175.jpg,1024,768,knife,539,584,642,626
vid2frame1200.jpg,1024,768,knife,509,397,626,484
vid2frame1200.jpg,1024,768,knife,535,586,630,619
vid2frame1225.jpg,1024,768,knife,520,403,570,528
vid2frame1225.jpg,1024,768,knife,533,584,631,627
vid2frame125.jpg,1024,768,knife,186,525,230,598
vid2frame150.jpg,1024,768,knife,172,535,224,628
vid2frame175.jpg,1024,768,knife,210,504,251,573
vid2frame175.jpg,1024,768,knife,533,565,598,596
vid2frame200.jpg,1024,768,knife,193,531,224,595
vid2frame200.jpg,1024,768,knife,504,487,581,566
vid2frame225.jpg,1024,768,knife,190,545,254,594
vid2frame225.jpg,1024,768,knife,492,466,603,518
vid2frame25.jpg,1024,768,knife,3,436,123,767
vid2frame300.jpg,1024,768,knife,512,492,563,602
vid2frame300.jpg,1024,768,knife,190,546,247,600
vid2frame325.jpg,1024,768,knife,197,541,241,599
vid2frame325.jpg,1024,768,knife,475,491,562,536
vid2frame350.jpg,1024,768,knife,474,490,559,544
vid2frame350.jpg,1024,768,knife,184,466,267,526
vid2frame375.jpg,1024,768,knife,482,500,572,564
vid2frame400.jpg,1024,768,knife,235,519,296,625
vid2frame425.jpg,1024,768,knife,124,460,219,525
vid2frame450.jpg,1024,768,knife,158,489,244,529
vid2frame50.jpg,1024,768,knife,325,274,521,414
vid2frame625.jpg,1024,768,knife,658,376,787,433
vid2frame625.jpg,1024,768,knife,512,392,590,434
vid2frame675.jpg,1024,768,knife,566,537,673,559
vid2frame700.jpg,1024,768,knife,547,526,680,565
vid2frame725.jpg,1024,768,knife,596,214,665,367
vid2frame725.jpg,1024,768,knife,527,515,669,560
vid2frame75.jpg,1024,768,knife,633,473,730,615
vid2frame800.jpg,1024,768,knife,428,411,524,458
vid2frame800.jpg,1024,768,knife,500,546,618,583
vid2frame825.jpg,1024,768,knife,428,395,554,468
vid2frame825.jpg,1024,768,knife,503,490,577,581
vid2frame850.jpg,1024,768,knife,427,412,541,480
vid2frame875.jpg,1024,768,knife,461,331,564,463
vid2frame875.jpg,1024,768,knife,589,464,628,568
vid2frame925.jpg,1024,768,knife,504,421,616,452
vid2frame925.jpg,1024,768,knife,556,464,590,553
vid2frame950.jpg,1024,768,knife,531,402,648,431
vid2frame975.jpg,1024,768,knife,513,398,627,425
vid3frame1375.jpg,1024,768,knife,652,465,733,506
vid3frame1400.jpg,1024,768,knife,651,287,679,360
vid3frame1400.jpg,1024,768,knife,643,492,730,525
vid3frame1425.jpg,1024,768,knife,675,335,713,405
vid3frame1425.jpg,1024,768,knife,624,484,711,507
vid3frame1450.jpg,1024,768,knife,710,384,756,457
vid3frame1450.jpg,1024,768,knife,638,379,702,420
vid3frame1475.jpg,1024,768,knife,721,448,777,505
vid3frame1475.jpg,1024,768,knife,662,295,709,368
vid3frame1500.jpg,1024,768,knife,708,566,786,608
vid3frame1525.jpg,1024,768,knife,675,546,756,575
vid3frame1550.jpg,1024,768,knife,638,580,709,611
vid3frame1575.jpg,1024,768,knife,595,583,667,627
vid3frame1600.jpg,1024,768,knife,590,603,672,642
vid3frame1600.jpg,1024,768,knife,633,307,693,387
vid3frame1625.jpg,1024,768,knife,573,604,657,643
vid3frame1625.jpg,1024,768,knife,651,388,697,459
vid3frame1650.jpg,1024,768,knife,641,460,671,541
vid3frame1650.jpg,1024,768,knife,573,596,655,633
vid3frame1675.jpg,1024,768,knife,558,595,640,627
vid3frame1675.jpg,1024,768,knife,636,497,669,568
vid3frame1700.jpg,1024,768,knife,565,496,649,518
vid3frame1700.jpg,1024,768,knife,624,488,650,564
vid3frame1725.jpg,1024,768,knife,617,468,640,548
vid3frame1750.jpg,1024,768,knife,592,450,618,526
vid3frame1775.jpg,1024,768,knife,493,511,570,541
vid3frame1800.jpg,1024,768,knife,598,545,679,582
vid3frame1800.jpg,1024,768,knife,570,375,632,444
vid3frame1825.jpg,1024,768,knife,601,530,674,557
vid3frame1875.jpg,1024,768,knife,542,556,613,576
vid3frame1875.jpg,1024,768,knife,551,336,604,407
vid3frame1900.jpg,1024,768,knife,397,548,466,576
vid3frame1900.jpg,1024,768,knife,501,288,563,340
vid3frame1925.jpg,1024,768,knife,484,288,542,322
vid3frame1950.jpg,1024,768,knife,551,341,589,406
vid3frame1950.jpg,1024,768,knife,420,559,489,582
vid3frame1975.jpg,1024,768,knife,548,522,623,541
vid3frame1975.jpg,1024,768,knife,588,461,610,528
vid3frame2050.jpg,1024,768,knife,521,243,541,292
vid3frame2050.jpg,1024,768,knife,543,437,563,490
vid3frame2075.jpg,1024,768,knife,488,218,520,275
vid3frame2100.jpg,1024,768,knife,479,219,517,279
vid3frame2125.jpg,1024,768,knife,481,227,519,275
vid3frame2150.jpg,1024,768,knife,430,205,488,256
vid3frame2150.jpg,1024,768,knife,536,497,595,568
vid3frame2250.jpg,1024,768,knife,496,360,590,425
vid3frame2250.jpg,1024,768,knife,677,22,792,152
vid3frame2300.jpg,1024,768,knife,494,290,587,304
vid3frame2300.jpg,1024,768,knife,541,449,611,497
vid3frame2325.jpg,1024,768,knife,503,284,596,306
vid3frame2325.jpg,1024,768,knife,528,523,612,576
vid3frame2350.jpg,1024,768,knife,471,286,565,306
vid3frame2375.jpg,1024,768,knife,438,246,508,318
vid4frame100.jpg,1024,768,knife,510,282,546,380
vid4frame100.jpg,1024,768,knife,603,321,646,469
vid4frame1000.jpg,1024,768,knife,672,263,764,312
vid4frame1150.jpg,1024,768,knife,511,249,564,331
vid4frame1175.jpg,1024,768,knife,593,530,675,623
vid4frame1175.jpg,1024,768,knife,456,323,569,374
vid4frame125.jpg,1024,768,knife,551,340,575,425
vid4frame125.jpg,1024,768,knife,634,402,657,519
vid4frame1250.jpg,1024,768,knife,558,335,590,426
vid4frame1275.jpg,1024,768,knife,519,358,571,430
vid4frame1275.jpg,1024,768,knife,600,319,643,405
vid4frame1300.jpg,1024,768,knife,584,315,628,412
vid4frame1325.jpg,1024,768,knife,584,327,608,406
vid4frame1350.jpg,1024,768,knife,584,290,613,415
vid4frame1425.jpg,1024,768,knife,617,380,735,442
vid4frame1425.jpg,1024,768,knife,519,202,551,304
vid4frame150.jpg,1024,768,knife,490,368,511,454
vid4frame150.jpg,1024,768,knife,571,428,600,523
vid4frame1575.jpg,1024,768,knife,517,323,551,396
vid4frame1575.jpg,1024,768,knife,502,489,603,535
vid4frame1600.jpg,1024,768,knife,496,353,538,419
vid4frame1700.jpg,1024,768,knife,461,558,550,594
vid4frame1700.jpg,1024,768,knife,456,322,521,390
vid4frame1725.jpg,1024,768,knife,413,442,443,528
vid4frame1725.jpg,1024,768,knife,457,517,528,560
vid4frame1775.jpg,1024,768,knife,404,510,518,543
vid4frame1875.jpg,1024,768,knife,613,220,688,280
vid4frame1900.jpg,1024,768,knife,457,643,547,667
vid4frame1900.jpg,1024,768,knife,632,388,673,460
vid4frame1925.jpg,1024,768,knife,580,582,656,620
vid4frame1925.jpg,1024,768,knife,608,402,641,486
vid4frame2000.jpg,1024,768,knife,526,580,566,679
vid4frame2000.jpg,1024,768,knife,411,261,475,300
vid4frame2075.jpg,1024,768,knife,675,351,785,400
vid4frame225.jpg,1024,768,knife,507,308,533,373
vid4frame225.jpg,1024,768,knife,584,292,602,358
vid4frame275.jpg,1024,768,knife,275,517,338,561
vid4frame275.jpg,1024,768,knife,830,504,882,535
vid4frame300.jpg,1024,768,knife,274,512,313,550
vid4frame300.jpg,1024,768,knife,835,494,885,529
vid4frame400.jpg,1024,768,knife,854,117,909,182
vid4frame400.jpg,1024,768,knife,282,156,325,205
vid4frame500.jpg,1024,768,knife,438,282,527,330
vid4frame500.jpg,1024,768,knife,678,302,779,360
vid4frame650.jpg,1024,768,knife,564,558,654,580
vid4frame650.jpg,1024,768,knife,570,410,647,452
vid4frame675.jpg,1024,768,knife,472,587,566,608
vid4frame700.jpg,1024,768,knife,462,584,546,615
vid4frame700.jpg,1024,768,knife,672,320,727,357
vid4frame725.jpg,1024,768,knife,470,591,559,612
vid4frame725.jpg,1024,768,knife,655,298,689,342
vid4frame775.jpg,1024,768,knife,516,429,547,492
vid4frame775.jpg,1024,768,knife,472,356,536,379
vid4frame800.jpg,1024,768,knife,387,460,449,498
vid4frame825.jpg,1024,768,knife,556,320,603,375
vid4frame850.jpg,1024,768,knife,681,281,749,341
vid4frame950.jpg,1024,768,knife,696,618,766,666
vid4frame975.jpg,1024,768,knife,630,238,739,299
vid4frame975.jpg,1024,768,knife,738,633,808,708
